,Id,Level,Programming Language,Social_media_active,Higher education,Good interview impression
0,594312,Junior,Ruby,True,True,False
1,159238,Mid,Ruby,True,True,False
2,203754,Junior,Java,True,True,True
3,429598,Senior,C++,True,True,True
4,462039,Mid,Python,True,True,False
5,367087,Junior,Java,True,True,True
6,237884,Mid,C++,False,True,False
7,213186,Mid,Ruby,False,True,False
8,422101,Junior,Ruby,True,True,False
9,513309,Senior,C++,True,True,True
10,435375,Junior,Ruby,True,False,False
11,356220,Senior,Java,False,True,True
12,207153,Mid,Ruby,True,False,False
13,179089,Mid,Java,True,True,False
14,155167,Mid,Java,True,True,True
15,348493,Senior,C++,True,True,True
16,345497,Junior,Ruby,True,True,False
17,256806,Junior,JavaScript,False,True,True
18,494433,Mid,JavaScript,True,True,False
19,482846,Senior,Java,True,True,True
20,214280,Mid,C++,False,True,True
21,406037,Junior,JavaScript,True,False,True
22,300858,Senior,Ruby,False,True,True
23,577431,Mid,Java,True,False,True
24,350418,Mid,Ruby,True,False,False
25,568902,Mid,C++,False,True,True
26,129582,Mid,Ruby,False,True,False
27,451077,Senior,Java,True,True,True
28,225343,Senior,Ruby,True,True,True
29,139105,Senior,JavaScript,True,True,True
30,174855,Junior,JavaScript,False,True,True
31,260547,Senior,JavaScript,False,True,True
32,116945,Senior,C#,False,True,True
33,101225,Junior,C#,True,True,True
34,513486,Senior,Java,False,True,True
35,438554,Mid,Java,True,True,True
36,504813,Senior,Python,False,True,True
37,195316,Senior,C++,True,False,True
38,313053,Junior,C++,True,True,True
39,495088,Junior,Python,True,True,True
40,167646,Junior,Ruby,False,True,True
41,372113,Junior,Python,True,True,True
42,545875,Junior,Java,False,True,False
43,160580,Mid,Ruby,True,True,False
44,150883,Senior,Ruby,True,True,True
45,430427,Junior,Ruby,False,True,False
46,286097,Junior,C#,True,True,False
47,282223,Junior,JavaScript,True,True,True
48,407800,Mid,C++,False,True,False
49,352085,Mid,Java,False,True,True
50,420076,Junior,C#,True,True,False
51,586371,Junior,JavaScript,False,True,True
52,207978,Mid,Java,False,True,False
53,584623,Mid,Python,False,True,False
54,235187,Junior,Ruby,False,True,True
55,261162,Senior,Ruby,False,True,True
56,209081,Junior,JavaScript,False,True,False
57,163895,Mid,Ruby,True,True,False
58,318585,Mid,C#,True,True,False
59,356946,Senior,Ruby,False,True,True
60,588267,Junior,Python,False,False,False
61,140506,Junior,C++,False,True,False
62,373792,Mid,Java,False,True,True
63,559104,Junior,C#,False,True,False
64,399702,Senior,Python,True,True,True
65,425317,Junior,JavaScript,False,False,True
66,546363,Mid,Python,False,True,True
67,322828,Senior,Java,False,True,True
68,377042,Senior,C#,False,True,True
69,154315,Senior,Python,True,True,True
70,136825,Junior,Ruby,True,False,True
71,215511,Mid,Java,True,True,True
72,297573,Senior,C++,True,True,True
73,390549,Mid,Python,False,True,False
74,519370,Junior,Ruby,True,True,False
75,425192,Junior,JavaScript,False,True,True
76,394941,Junior,C#,True,False,True
77,189834,Senior,Ruby,True,True,True
78,108764,Senior,JavaScript,False,True,True
79,592017,Senior,C#,False,True,True
80,232235,Junior,C++,False,False,False
81,394555,Junior,Java,False,False,True
82,170894,Senior,Python,True,True,True
83,516749,Mid,C#,False,True,False
84,423343,Mid,Ruby,False,True,True
85,528244,Senior,C++,False,True,True
86,301820,Senior,Java,True,True,True
87,597271,Mid,JavaScript,True,True,False
88,121533,Mid,Ruby,True,True,True
89,144442,Junior,Python,False,True,True
90,403918,Mid,Ruby,True,True,False
91,557385,Junior,Java,False,False,False
92,349199,Mid,C#,False,True,True
93,147501,Junior,C++,False,True,True
94,425024,Mid,Python,True,True,False
95,319849,Mid,Java,False,True,False
96,593532,Senior,Ruby,True,True,True
97,328999,Junior,C#,False,False,False
98,232092,Senior,Python,False,True,True
99,500970,Mid,JavaScript,False,True,True
100,170087,Junior,Ruby,True,True,False
101,407541,Senior,C#,True,True,True
102,325955,Senior,Python,True,True,True
103,298422,Mid,Java,False,True,True
104,320736,Mid,C#,True,True,False
105,102604,Junior,Python,True,False,False
106,190652,Senior,C++,False,True,True
107,259517,Senior,C++,True,True,True
108,448745,Junior,JavaScript,True,True,False
109,247753,Mid,C#,False,True,False
110,507237,Junior,Java,True,True,False
111,482573,Junior,Java,True,False,True
112,215140,Senior,C#,False,True,True
113,166102,Senior,C++,False,True,True
114,119444,Mid,Python,False,True,False
115,229444,Mid,C#,True,False,True
116,507945,Senior,C++,False,True,True
117,225319,Senior,JavaScript,False,True,True
118,355285,Mid,C#,True,False,True
